@RELATION players

@ATTRIBUTE gp numeric
@ATTRIBUTE age numeric
@ATTRIBUTE min numeric
@ATTRIBUTE fgm numeric
@ATTRIBUTE fga numeric
@ATTRIBUTE ftm numeric
@ATTRIBUTE fta numeric
@ATTRIBUTE reb numeric
@ATTRIBUTE ast numeric
@ATTRIBUTE stl numeric
@ATTRIBUTE blk numeric
@ATTRIBUTE tov numeric
@ATTRIBUTE pts numeric
@ATTRIBUTE season {"2010-11","2011-12","2012-13","2013-14","2014-15","2015-16","2016-17","2017-18","2018-19"}
@ATTRIBUTE seasonExp numeric
@ATTRIBUTE draftNumber numeric
@ATTRIBUTE fppg numeric

@DATA
-0.6574814076708806,-0.7627527386093141,-0.5479101656140518,-0.7832063207062163,-0.8271652729159743,-0.6163237447446298,-0.6650004975444611,-0.7277489370117826,0.13052920650995392,-0.10458501512115324,-0.29690309505721124,-0.059639027700058966,-0.7905537116598106,"2017-18",-1.2211364383349013,-1.1187872396728193,10.2
0.3758409801159566,-1.2490547317589096,1.4354687247082427,0.5724267047851263,0.7667581824457627,3.036780876307138,2.7107532802360907,0.48301295417256873,-0.046302075588128364,0.37440197720886265,-0.06430896998202751,0.21350066129311063,1.2771031012193061,"2010-11",-0.7244682285234385,-0.7450533926694693,15
0.8718357262536385,-1.2490547317589096,-0.5373038613877292,-0.5027305223286971,-0.47296006061336615,-0.38800470592889424,-0.35811379047350184,-0.5715215962138017,-0.4589084004836536,-0.34407851128616107,-0.06430896998202751,-0.1962088721966439,-0.5148661366092616,"2014-15",-1.2211364383349013,-1.1187872396728193,5.2
0.4171738756274301,1.6687572271386635,1.2021300317291492,1.2268702343326712,1.4087551297442396,0.1447397179744886,-0.05122708340254253,-0.49340792581481147,1.0736293776997259,1.332375961868894,-0.5294972201323949,1.1694895727692043,1.1909507340160095,"2011-12",1.7588728205338748,-0.4958974946672359,9.5
0.6238383531847975,-0.7627527386093141,1.3187993782186958,1.3671081335214306,1.5194442585888046,1.4385476045969896,1.3604517691238698,-0.220010079418345,0.7199668135035614,0.8533889695388783,-0.7620913452075785,1.3060594172657893,1.552790676269855,"2016-17",-0.2278000187119758,0.12699225033834752,15.2
0.4998396666503771,-0.7627527386093141,0.23695634713380825,-0.31574665674368435,-0.1630304998485841,-0.7685364372884536,-0.8491325217870367,-0.3762374202163257,-0.5178521611830144,-0.34407851128616107,0.6334734052435232,-0.3327787166932287,-0.3770223490839872,"2011-12",-0.9728023334291699,-0.869631341670586,6.1
0.4998396666503771,0.6961532408394725,-1.0145875515722387,-1.0636821190837356,-1.1813704852185825,-0.7685364372884536,-0.5422458147160775,-0.5324647610143067,-0.7536272039804573,-0.8230655036161768,0.16828515509315609,-1.015627939176153,-1.0834717601510186,"2012-13",0.5172022960052182,1.1859048168478394,10
-0.7814800942053011,0.6961532408394725,-1.0570127684775283,-1.0636821190837356,-1.0485435306051045,-1.0729618223761008,-1.0332645460296124,-1.1573741242062299,-0.8715147253791788,-0.5835720074511689,-0.9946854702827621,-1.1521977836727375,-1.0490108132697002,"2011-12",0.5172022960052182,1.1859048168478394,3.3
-1.112143258297089,-1.0059037351841118,-1.2055010276460425,-0.8766982534987227,-0.8271652729159743,-0.8446427835603653,-0.9105098632012285,-0.9230331130092585,-0.10524583628748903,-0.10458501512115324,-0.7620913452075785,-0.8790580946795681,-0.928397499185085,"2011-12",-0.9728023334291699,-1.1187872396728193,3
0.21050939807006266,0.6961532408394725,0.43847612743393427,0.10496704082259435,0.16903688668511108,0.37305875679022393,0.5011689893251843,-0.6496352666127923,0.9557418563010044,1.0928824657038863,-0.5294972201323949,0.4866403502862802,0.2949661151017258,"2012-13",0.7655364009109495,-0.8073423671700276,9.2
1.0371673082995325,-1.0059037351841118,-0.17668951769276675,-0.2690006903474311,-0.34013310599988816,-0.38800470592889424,-0.29673644905931007,-0.024725903420868982,-0.5178521611830144,-0.10458501512115324,-0.06430896998202751,-0.4693485611898135,-0.3081004553213499,"2015-16",-0.4761341236177072,-0.1844526221644442,11.9
-0.037487974998778276,-0.2764507454597186,-0.45245342757714974,-0.736460354309963,-0.5393735379201051,-0.007472974569335205,-0.11260442481673444,-0.3762374202163257,0.24841672790867553,0.37440197720886265,-0.06430896998202751,-0.1962088721966439,-0.6182489772532175,"2017-18",-0.2278000187119758,-0.43360852016667756,6.8
0.995834412788059,-1.4922057283337073,0.5339328654708361,0.9463944359551517,1.1652390462861966,0.6774841418778712,1.053565062052911,0.3658424485740828,-0.16418959698684985,0.8533889695388783,0.16828515509315609,1.0329197282726195,0.8463412652028235,"2017-18",-1.2211364383349013,-0.869631341670586,10.5
0.8718357262536385,0.6961532408394725,1.4566813331608879,0.6191726711813798,0.7003447051390235,0.06863337170257669,0.07152759942584117,0.13150143737711179,1.014685617000365,1.0928824657038863,-0.5294972201323949,0.35007050578969523,0.6740365307962304,"2015-16",0.5172022960052182,0.5007260973416976,16.7
-0.7814800942053011,-1.2490547317589096,-0.5479101656140518,-0.12876279115867162,-0.20730615138640995,0.37305875679022393,0.37841430649680047,-0.024725903420868982,-0.6946834432810965,-0.5835720074511689,1.3312557804690743,0.07693081679652568,-0.13579572091475683,"2011-12",-0.4761341236177072,-0.24674159666500253,4.6
0.16917650255858918,2.1550592202882592,-0.4630597318034723,-0.6897143879137099,-0.8050274471470613,-0.7685364372884536,-0.8491325217870367,-0.8449194426102682,0.18947296720931472,-0.34407851128616107,-0.9946854702827621,-0.6059184056863984,-0.6354794506938768,"2017-18",1.7588728205338748,-1.1187872396728193,4
1.0371673082995325,-0.5196017420345164,0.09907439219161658,-0.08201682476241838,-0.00806571946619297,-0.38800470592889424,-0.5422458147160775,-0.6105784314132969,-0.2820771183855713,-0.10458501512115324,-0.9946854702827621,-0.6059184056863984,-0.04964335371146031,"2012-13",-0.4761341236177072,0.6253040463428143,3.2
0.4585067711389036,-0.2764507454597186,-0.4100282106718602,-0.17550875755492465,-0.07447919677293197,0.22084606424640033,0.010150258011649255,-0.2590669146178402,-0.4589084004836536,-0.10458501512115324,-0.7620913452075785,-0.3327787166932287,-0.08410430059277896,"2017-18",0.26886819109948684,-0.37131954566611924,9.6
-0.5748156166479337,-0.7627527386093141,-0.6645795121035986,-0.45598455593244386,-0.5836491894579312,-0.46411105220080606,-0.41949113188769377,0.4439561189730733,-0.8125709646798182,-0.5835720074511689,0.6334734052435232,-0.4693485611898135,-0.5493270834905802,"2011-12",-0.7244682285234385,-0.6204754436683526,9.5
1.0371673082995325,1.9119082237134613,0.04604287106000443,-0.45598455593244386,-0.3844087575377142,-0.540217398472718,-0.6650004975444611,-0.4543510906153162,-0.4589084004836536,-0.10458501512115324,-0.7620913452075785,-0.7424882501829833,-0.39425282252464644,"2014-15",1.7588728205338748,-0.4958974946672359,3.9
-1.0708103627856156,-0.2764507454597186,0.14149960909690615,0.05822107442634132,-0.0966170225418449,-0.38800470592889424,-0.05122708340254253,0.9516949765665108,-0.5178521611830144,0.8533889695388783,2.261632280769809,-0.1962088721966439,-0.15302619435541623,"2014-15",-0.2278000187119758,-0.1844526221644442,0
0.3758409801159566,1.9119082237134613,-1.120650593835463,-1.0169361526874823,-1.1149570079118436,-0.7685364372884536,-0.8491325217870367,-0.6886921018122875,-0.7536272039804573,-0.8230655036161768,-0.5294972201323949,-0.8790580946795681,-1.0317803398290408,"2010-11",0.5172022960052182,1.4350607148500727,0.6
-0.49214982562498666,0.20985124768987692,0.5127202570181912,0.4789347719926198,0.7446203566768493,0.37305875679022393,0.31703696508260854,-0.3371805850168307,2.311448352386302,-0.34407851128616107,-0.9946854702827621,1.8523387952521284,0.5361927432709561,"2011-12",0.020534086193755526,-1.1187872396728193,10.1
0.9131686217651119,-1.0059037351841118,-0.42063451489818277,-0.2690006903474311,-0.20730615138640995,-0.007472974569335205,-0.11260442481673444,-0.14189640901935469,-0.5178521611830144,-0.34407851128616107,-0.29690309505721124,-0.3327787166932287,-0.18748714123673488,"2016-17",-0.9728023334291699,0.18928122483890586,6.2
-0.5334827211364601,0.9393042374142703,1.6263822007820468,2.7694871254090265,2.9584029335681503,2.5040364524037555,2.465243914579324,1.1469791525639867,0.7789105742029222,0.8533889695388783,-0.06430896998202751,1.4426292617623742,2.758923817116006,"2014-15",1.5105387156281436,-0.9319203161711443,21.4
0.5411725621618506,-1.7353567249085051,-0.7600362501405005,-0.5962224551212034,-0.7164761440714092,-0.23579201338507055,-0.1739817662309262,0.20961510777610226,-0.9894022467779003,-0.8230655036161768,-0.29690309505721124,-0.4693485611898135,-0.6182489772532175,"2011-12",-1.2211364383349013,-0.9319203161711443,8.6
-1.4841393179003504,0.4530022442646747,-0.8130677712721126,-0.9234442198949758,-0.9378544017605395,-0.08357932084124693,0.194282282254225,0.3267856133745878,-0.5178521611830144,-1.0625589997811846,0.16828515509315609,-0.8790580946795681,-0.8077841851004698,"2014-15",-0.2278000187119758,-1.1187872396728193,0
0.045177816024168704,-0.7627527386093141,-0.5373038613877292,-0.736460354309963,-0.5615113636890182,-0.7685364372884536,-0.8491325217870367,-0.49340792581481147,-0.5178521611830144,-0.5835720074511689,-0.29690309505721124,-0.4693485611898135,-0.7216318178971732,"2017-18",-0.9728023334291699,1.8710835363539813,0
0.4585067711389036,0.20985124768987692,-0.5373038613877292,-0.736460354309963,-0.8271652729159743,0.44916510306213586,0.6239236721535678,0.3267856133745878,-0.8715147253791788,-0.5835720074511689,-0.29690309505721124,-0.6059184056863984,-0.5665575569312394,"2013-14",-0.2278000187119758,-0.3090305711655609,6.2
-0.32681824357909267,-1.2490547317589096,-1.141863202288108,-1.0636821190837356,-1.1592326594496696,-0.540217398472718,-0.29673644905931007,-0.10283957381985945,-0.9304584860785396,-1.0625589997811846,1.0986616553938906,-0.6059184056863984,-1.0145498663883814,"2013-14",-1.2211364383349013,0.563015071842256,17.6
0.4585067711389036,-0.2764507454597186,-0.5691227740666966,-0.6429684215174567,-0.5393735379201051,-0.540217398472718,-0.5422458147160775,-1.1573741242062299,0.6020792921048398,-0.8230655036161768,-0.9946854702827621,0.07693081679652568,-0.6354794506938768,"2012-13",-0.4761341236177072,0.12699225033834752,2.6
-0.946811676251195,-0.2764507454597186,1.0854606852396027,1.0866323351439116,1.5194442585888046,0.22084606424640033,0.25565962366841666,-0.415294255415821,1.1915168990984473,0.37440197720886265,-0.29690309505721124,1.5791991062589585,1.0531069464907352,"2017-18",0.020534086193755526,-0.869631341670586,9.9
0.9545015172765855,0.6961532408394725,-0.15547690924012197,-0.45598455593244386,-0.3622709317688011,-0.540217398472718,-0.6036231561302693,-0.220010079418345,-0.576795921882375,-0.8230655036161768,-0.5294972201323949,-0.6059184056863984,-0.3253309287620093,"2014-15",0.26886819109948684,-1.1187872396728193,6.3
-0.9054787807397215,1.6687572271386635,-0.8873119008563696,-1.0636821190837356,-1.0042678790672785,-0.9207491298322771,-0.9105098632012285,-0.8839762778097634,-0.6946834432810965,-0.5835720074511689,-0.5294972201323949,-1.015627939176153,-1.0317803398290408,"2010-11",1.2622046107224123,1.2481937913483978,4.3
0.7891699352306915,-0.03329974888492083,1.6369885050083686,3.0967088901827986,2.73702467587902,3.645631646482433,3.0790173287212426,1.77188851575591,1.8988420274907765,0.8533889695388783,1.7964440306194414,3.218037240217977,3.4481427547423786,"2015-16",0.7655364009109495,-0.9942092906717027,30.2
-0.49214982562498666,-0.2764507454597186,-0.7918551628194677,-0.7832063207062163,-0.9821300532983653,-0.7685364372884536,-0.6650004975444611,0.20961510777610226,-0.8125709646798182,-0.8230655036161768,-0.29690309505721124,-0.4693485611898135,-0.8767060788631071,"2010-11",-0.4761341236177072,1.9333725108545396,7.9
1.1198330993224794,-0.2764507454597186,1.3718308993503079,2.3487734278427475,2.3164059862696735,0.7535904881497831,0.562546330739376,0.053387766978121316,0.18947296720931472,0.37440197720886265,0.4008792801683397,0.7597800392794498,2.3970838748621612,"2015-16",-0.2278000187119758,-0.43360852016667756,18
-1.9388011685265587,0.20985124768987692,-1.513083850209393,-1.203920018272495,-1.1149570079118436,-0.8446427835603653,-0.9718872046154204,-1.2354877946052203,-0.8715147253791788,-0.34407851128616107,-0.5294972201323949,-0.4693485611898135,-1.152393653913656,"2014-15",-0.7244682285234385,-1.1187872396728193,0
-0.6161485121594071,-1.2490547317589096,0.25816895558645303,0.9463944359551517,0.7888960082146755,0.9819095269655188,1.1763197448812945,0.17055827257660686,-0.3410208790849321,-0.34407851128616107,-0.5294972201323949,-0.3327787166932287,0.9152631589654607,"2014-15",-0.9728023334291699,-0.24674159666500253,8.8
-1.277474840342983,2.1550592202882592,-0.8448866839510798,-0.5027305223286971,-0.6057870152268443,-0.6924300910165416,-0.5422458147160775,-0.6105784314132969,-0.8125709646798182,-0.34407851128616107,-0.7620913452075785,-0.3327787166932287,-0.6010185038125582,"2017-18",2.007206925439606,0.4384371228411393,0
0.8718357262536385,1.4256062305638657,-0.1448706050137994,-0.736460354309963,-0.6722004925335833,-0.9968554761041889,-1.0332645460296124,-0.805862607410773,-0.4589084004836536,-0.5835720074511689,-0.7620913452075785,-0.6059184056863984,-0.6871708710158546,"2012-13",1.0138705058166808,1.5596386638511894,2.5
-0.24415245255614573,0.4530022442646747,1.3187993782186958,1.694329898295203,1.563719910126631,1.9712920285003726,2.0356025246799807,1.615661174957929,-0.3999646397842928,0.37440197720886265,1.3312557804690743,1.7157689507555436,1.604482096591833,"2011-12",1.0138705058166808,-0.5581864691677942,14.3
1.0371673082995325,-0.7627527386093141,0.7672715584499298,0.24520494001135404,0.5011042732188062,-0.007472974569335205,0.07152759942584117,-0.415294255415821,0.13052920650995392,0.8533889695388783,-0.5294972201323949,0.4866403502862802,0.27773564166106657,"2015-16",-0.4761341236177072,-0.869631341670586,13.3
1.0371673082995325,-0.2764507454597186,0.3112004767180652,-0.17550875755492465,0.12476123514728522,0.1447397179744886,0.010150258011649255,-0.5715215962138017,0.42524801000675766,1.0928824657038863,-0.5294972201323949,-0.059639027700058966,0.0709699603731547,"2010-11",-0.7244682285234385,0.3761481483405809,8.5
-0.946811676251195,1.6687572271386635,-1.0782253769301733,-0.9234442198949758,-0.7607517956092353,-0.8446427835603653,-0.8491325217870367,-0.3371805850168307,-0.8125709646798182,-0.8230655036161768,-0.06430896998202751,-1.015627939176153,-0.9456279726257443,"2015-16",2.007206925439606,-0.869631341670586,0
-0.6161485121594071,-0.7627527386093141,0.13089330487058395,-0.12876279115867162,-0.14089267407967096,-0.15968566711315882,0.010150258011649255,0.014330931778626252,0.30736048860803605,0.6138954733738705,1.3312557804690743,0.7597800392794498,-0.18748714123673488,"2010-11",-0.9728023334291699,-0.12216364766388585,11.5
1.2024988903454263,-0.2764507454597186,1.6475948092346913,2.3020274614464946,2.0507520770427177,0.9819095269655188,0.9921877206387191,2.357741043748338,0.01264168511123244,-0.10458501512115324,3.4246029061457266,0.21350066129311063,1.7940173044390855,"2010-11",0.26886819109948684,-0.1844526221644442,23
-0.32681824357909267,-0.7627527386093141,-0.45245342757714974,-0.6897143879137099,-0.6943383183024963,-0.6163237447446298,-0.6650004975444611,-0.9620899482087539,-0.4589084004836536,-0.34407851128616107,-0.5294972201323949,-0.8790580946795681,-0.652709924134536,"2013-14",-0.9728023334291699,1.7465055873528645,-0.2
0.6651712486962711,-0.5196017420345164,-0.0175949542979303,0.011475108030088083,-0.2958574544620621,0.6774841418778712,0.8694330378103352,1.4984906693594437,-0.3410208790849321,-0.5835720074511689,1.0986616553938906,-0.059639027700058966,0.05373948693249546,"2017-18",-0.2278000187119758,-0.8073423671700276,12.5
-0.8641458852282481,1.182455233989068,1.2445552486344391,0.6191726711813798,0.9659986143659794,1.286334912053166,0.9921877206387191,0.2486719429755973,3.313492284275435,1.0928824657038863,-0.5294972201323949,2.3986181732384675,0.7946498448808457,"2015-16",1.2622046107224123,0.25157019933946423,4.5
0.7891699352306915,-0.2764507454597186,-0.37820929799289277,-0.45598455593244386,-0.5615113636890182,-0.6163237447446298,-0.6650004975444611,-0.14189640901935469,-0.6357396825817359,-0.5835720074511689,0.6334734052435232,-1.015627939176153,-0.48040518972794294,"2017-18",-1.2211364383349013,-1.1187872396728193,10.1
1.161165994833953,-0.2764507454597186,0.3112004767180652,1.0398863687476583,1.0988255689794577,0.37305875679022393,0.25565962366841666,-0.3762374202163257,0.5431355314054793,0.13490848104385458,-0.7620913452075785,0.6232101947828651,0.984185052728098,"2017-18",-0.4761341236177072,1.7465055873528645,13.4
0.5825054576733241,2.1550592202882592,0.2687752598127752,0.6659186375776327,0.7446203566768493,0.44916510306213586,0.562546330739376,0.053387766978121316,0.9557418563010044,0.6138954733738705,0.6334734052435232,1.3060594172657893,0.5534232167116154,"2017-18",2.2555410303453374,-0.8073423671700276,13.7
1.2024988903454263,-0.2764507454597186,0.7990904711288968,0.7126646039738858,0.5011042732188062,0.22084606424640033,0.37841430649680047,1.1860359877634823,-0.4589084004836536,-0.10458501512115324,0.6334734052435232,0.07693081679652568,0.4672708495083189,"2012-13",-0.2278000187119758,-0.37131954566611924,10.4
1.2024988903454263,-0.7627527386093141,0.43847612743393427,0.3386968728038603,-0.18516832561749702,-0.15968566711315882,0.6853010135677597,1.3813201637609582,-0.8715147253791788,-0.10458501512115324,2.261632280769809,0.07693081679652568,0.1054309072544735,"2012-13",-0.2278000187119758,1.0613268678467227,22.2
0.4585067711389036,-1.2490547317589096,-0.505484948708762,-0.08201682476241838,-0.20730615138640995,-0.6163237447446298,-0.6036231561302693,0.3658424485740828,-0.7536272039804573,-0.8230655036161768,-0.5294972201323949,-0.7424882501829833,-0.23917856155871275,"2016-17",-0.9728023334291699,0.25157019933946423,14.9
0.9545015172765855,-0.2764507454597186,0.6081769950550934,-0.17550875755492465,0.036209932071633096,-0.23579201338507055,-0.35811379047350184,-0.6886921018122875,1.7220107453926943,0.13490848104385458,-0.9946854702827621,0.8963498837760348,-0.10133477403343835,"2016-17",-0.4761341236177072,-1.1187872396728193,6.3
-0.12015376602172526,-0.7627527386093141,0.5127202570181912,0.24520494001135404,-0.00806571946619297,-0.23579201338507055,0.010150258011649255,1.1079223173644919,-0.576795921882375,0.8533889695388783,1.0986616553938906,0.07693081679652568,0.03650901349183622,"2011-12",-0.9728023334291699,0.31385917384002254,8.5
-1.6908037954577178,-0.7627527386093141,-1.58732797979365,-1.1104280854799886,-1.0485435306051045,-0.3118983596569825,-0.48086847330188554,-1.2354877946052203,-0.6357396825817359,-0.8230655036161768,-0.9946854702827621,-0.1962088721966439,-0.9800889195070629,"2014-15",-1.2211364383349013,1.808794561853423,1.5
-0.8641458852282481,1.4256062305638657,-0.5479101656140518,-0.5962224551212034,-0.7607517956092353,0.1447397179744886,0.4397916479109924,0.3658424485740828,-0.9304584860785396,-0.10458501512115324,2.261632280769809,-0.8790580946795681,-0.49763566316860236,"2011-12",1.2622046107224123,-1.1187872396728193,8.3
0.003844920512695215,-0.03329974888492083,-0.0175949542979303,-0.2690006903474311,-0.5393735379201051,-0.46411105220080606,-0.23535910764511814,1.1469791525639867,-0.6946834432810965,-0.8230655036161768,-0.29690309505721124,-0.6059184056863984,-0.4114832959653058,"2017-18",0.26886819109948684,-0.869631341670586,17.7
0.5411725621618506,1.182455233989068,1.1597048148238596,1.6475839318989496,1.4751686070509789,0.6774841418778712,0.6853010135677597,1.1079223173644919,0.18947296720931472,-0.34407851128616107,-0.06430896998202751,1.5791991062589585,1.259872627778647,"2011-12",-0.2278000187119758,2.3071063578578896,14.8
0.25184229358153615,-1.7353567249085051,-0.47366603602979473,-0.22225472395117787,-0.1630304998485841,0.2969524105183122,0.31703696508260854,-0.5715215962138017,-0.5178521611830144,-0.34407851128616107,-0.7620913452075785,-0.3327787166932287,-0.17025666779607548,"2011-12",-1.2211364383349013,-0.37131954566611924,6.3
-1.8974682730150854,-0.03329974888492083,-1.682784717830552,-1.3909038838575076,-1.2699217882942346,-1.0729618223761008,-1.156019228857996,-1.2745446298047154,-1.048346007477261,-1.3020524959461925,-0.9946854702827621,-1.4253374726659072,-1.3591593352015676,"2010-11",0.020534086193755526,-0.1844526221644442,0
0.7891699352306915,-1.0059037351841118,-0.20850843037173414,0.1517130072188476,-0.07447919677293197,-0.08357932084124693,-0.11260442481673444,1.3032064933619678,-0.2820771183855713,-0.10458501512115324,0.16828515509315609,0.35007050578969523,0.002048066610517423,"2016-17",-1.2211364383349013,1.0613268678467227,7.4
-0.5748156166479337,1.6687572271386635,-0.6327605994246311,-0.31574665674368435,-0.3844087575377142,-0.46411105220080606,-0.6036231561302693,-0.8449194426102682,0.9557418563010044,-0.8230655036161768,-0.9946854702827621,-0.3327787166932287,-0.4114832959653058,"2016-17",1.7588728205338748,0.6253040463428143,0
0.16917650255858918,-0.2764507454597186,0.2157437386811631,-0.12876279115867162,0.08048558360945915,-0.38800470592889424,-0.48086847330188554,-0.6496352666127923,1.0736293776997259,-0.10458501512115324,-0.7620913452075785,-0.059639027700058966,-0.08410430059277896,"2012-13",-0.4761341236177072,2.1202394343562148,1.1
1.161165994833953,-1.0059037351841118,0.9157598176184437,0.24520494001135404,0.16903688668511108,0.37305875679022393,0.31703696508260854,1.3032064933619678,-0.22313335768621065,0.8533889695388783,1.3312557804690743,-0.6059184056863984,0.17435280101711048,"2016-17",-0.2278000187119758,-0.9942092906717027,10.2
0.995834412788059,0.4530022442646747,0.14149960909690615,0.19845897361510081,0.23545036399185026,-0.3118983596569825,-0.35811379047350184,-0.6105784314132969,-0.4589084004836536,-0.34407851128616107,-0.5294972201323949,-0.3327787166932287,0.08820043381381396,"2010-11",0.5172022960052182,1.4350607148500727,6.4
1.0371673082995325,-1.0059037351841118,0.3112004767180652,-0.22225472395117787,-0.14089267407967096,0.7535904881497831,0.8694330378103352,0.17055827257660686,-0.6357396825817359,-0.10458501512115324,-0.29690309505721124,-0.1962088721966439,-0.03241288027080107,"2013-14",-0.7244682285234385,-0.9942092906717027,7
-1.9388011685265587,-1.2490547317589096,-0.42063451489818277,-0.40923858953619063,-0.34013310599988816,-1.0729618223761008,-1.156019228857996,-0.3762374202163257,-0.3410208790849321,-0.8230655036161768,-0.5294972201323949,-0.1962088721966439,-0.6010185038125582,"2017-18",-1.2211364383349013,-1.1187872396728193,3.3
-2.0627998550609794,-0.5196017420345164,-2.054005365751837,-1.437649850253761,-1.4470243944455388,-1.0729618223761008,-1.156019228857996,-1.4307719706026962,-1.048346007477261,-1.5415459921112005,-0.9946854702827621,-1.5619073171624922,-1.4108507555235454,"2011-12",-0.9728023334291699,2.369395332358448,0
0.6238383531847975,-0.03329974888492083,-0.6645795121035986,-0.17550875755492465,-0.4508222348444532,-0.15968566711315882,-0.23535910764511814,0.3658424485740828,-0.6357396825817359,-0.8230655036161768,0.8660675303187071,-0.1962088721966439,-0.29086998188069063,"2014-15",0.26886819109948684,0.12699225033834752,8.1
-0.12015376602172526,0.9393042374142703,-0.44184712335082754,-0.5027305223286971,-0.34013310599988816,0.2969524105183122,0.31703696508260854,-0.8449194426102682,0.48419177070611846,-0.34407851128616107,-0.7620913452075785,-0.3327787166932287,-0.3425614022026685,"2016-17",1.0138705058166808,2.369395332358448,5.3
-0.5334827211364601,-1.0059037351841118,-0.7388236416878555,-0.5962224551212034,-0.5615113636890182,-0.7685364372884536,-0.8491325217870367,-0.49340792581481147,-0.8125709646798182,-0.8230655036161768,-0.7620913452075785,-0.6059184056863984,-0.532096610049921,"2011-12",-0.9728023334291699,-0.12216364766388585,4.1
-0.698814303182354,1.182455233989068,-0.4842723402561171,0.3854428392001136,0.01407210630272016,0.37305875679022393,0.37841430649680047,0.17055827257660686,-0.5178521611830144,-0.8230655036161768,-0.29690309505721124,-0.7424882501829833,0.27773564166106657,"2015-16",0.7655364009109495,0.8121709698444893,0
-1.525472213411824,-1.0059037351841118,-0.43124081912450496,0.3854428392001136,0.27972601552967613,-0.38800470592889424,-0.6036231561302693,-0.7277489370117826,0.36630424930739686,-0.10458501512115324,-0.7620913452075785,0.6232101947828651,0.36388800886436307,"2011-12",-0.7244682285234385,2.3071063578578896,4.6
0.9545015172765855,0.20985124768987692,1.2339489444081166,0.24520494001135404,0.27972601552967613,0.37305875679022393,0.25565962366841666,0.014330931778626252,1.014685617000365,0.8533889695388783,-0.29690309505721124,0.07693081679652568,0.36388800886436307,"2013-14",0.020534086193755526,0.5007260973416976,17.9
0.6651712486962711,0.20985124768987692,1.679413721913659,2.956470990994039,3.046954236643803,2.199611067316108,2.0356025246799807,2.904536736541271,0.48419177070611846,0.6138954733738705,1.3312557804690743,0.8963498837760348,2.5866190827094133,"2013-14",0.5172022960052182,-0.9942092906717027,23.8
-0.7401471986938276,-1.7353567249085051,-1.3327766783619115,-1.0169361526874823,-0.9599922275294525,-0.6163237447446298,-0.6650004975444611,-1.1183172890067345,-0.3410208790849321,-1.0625589997811846,-0.7620913452075785,-0.4693485611898135,-0.9628584460664036,"2012-13",-1.2211364383349013,0.4384371228411393,9.6
-0.5748156166479337,0.4530022442646747,0.8627282964868315,1.0866323351439116,0.7224825309079363,1.1341222195093423,1.4832064519522536,1.4984906693594437,0.18947296720931472,1.0928824657038863,1.3312557804690743,1.8523387952521284,0.9497241058467792,"2011-12",1.0138705058166808,-0.682764418168911,15.1
1.161165994833953,-0.03329974888492083,0.6506022119603829,0.4789347719926198,0.1911747124540242,0.5252714493340478,1.114942403467103,1.4984906693594437,1.014685617000365,0.6138954733738705,1.563849905544258,0.7597800392794498,0.3811184823050223,"2016-17",-0.4761341236177072,0.25157019933946423,11.5
-1.277474840342983,-1.7353567249085051,-1.4070208079461686,-1.203920018272495,-1.1592326594496696,-0.7685364372884536,-0.8491325217870367,-1.1573741242062299,-0.8715147253791788,-1.3020524959461925,-0.9946854702827621,-0.8790580946795681,-1.1179327070323373,"2013-14",-1.2211364383349013,0.06470327583778918,5.3
-0.698814303182354,0.4530022442646747,-0.12365799656115462,-0.03527085836616515,-0.07447919677293197,-0.6924300910165416,-0.6650004975444611,-0.4543510906153162,0.07158544581059312,-0.34407851128616107,-0.29690309505721124,-0.1962088721966439,-0.04964335371146031,"2017-18",0.26886819109948684,1.2481937913483978,7
-1.9801340640380323,-0.7627527386093141,0.7248463415446399,2.1150435958614815,1.8957872966603262,1.9712920285003726,2.772130621650283,-0.024725903420868982,-0.3410208790849321,-1.0625589997811846,0.8660675303187071,0.07693081679652568,1.8974001450830411,"2011-12",-0.4761341236177072,-0.4958974946672359,19.7
1.2024988903454263,-0.7627527386093141,0.5445391696971585,0.3386968728038603,0.5232420989877192,-0.6924300910165416,-0.726377838958653,-0.3371805850168307,-0.4589084004836536,-0.10458501512115324,-0.29690309505721124,-0.4693485611898135,0.27773564166106657,"2014-15",-0.7244682285234385,-0.6204754436683526,8.6
1.2024988903454263,-0.5196017420345164,1.1809174232765045,1.4606000663139371,1.453030781282066,0.6013777956059596,0.562546330739376,0.9907518117660062,0.30736048860803605,1.332375961868894,0.16828515509315609,1.3060594172657893,1.2254116808973283,"2014-15",-0.4761341236177072,-0.3090305711655609,11.7
1.161165994833953,-0.7627527386093141,-0.060020171203219876,-0.17550875755492465,-0.25158180292423604,-0.8446427835603653,-0.8491325217870367,-0.220010079418345,1.6041232239939727,1.332375961868894,-0.7620913452075785,0.7597800392794498,-0.35979187564332793,"2015-16",-1.2211364383349013,-1.1187872396728193,12.8
0.7891699352306915,-0.2764507454597186,0.8627282964868315,0.5724267047851263,0.6782068793701105,0.06863337170257669,-0.05122708340254253,-0.10283957381985945,0.30736048860803605,0.37440197720886265,0.16828515509315609,-0.059639027700058966,0.6051146370335931,"2017-18",-0.4761341236177072,-1.1187872396728193,10.9
